"ProcedureName","Domain","ComplianceScore","ComplianceStatus","HasStatusOut","HasErrorMsgOut","HasExitHandler","StatusCodeCount","HasRowCountCheck","HasTransactionHandling","HasValidation","ProcedureType","DMLOperations"
"inv_inventory_Add_Item","inventory","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","4"
"inv_inventory_Fix_BatchNumbers","inventory","110","COMPLIANT","True","True","True","3","True","True","True","MIXED","2"
"inv_inventory_Get_ByPartID","inventory","110","COMPLIANT","True","True","True","4","True","False","True","SELECT_ONLY","0"
"inv_inventory_Get_ByPartIDandOperation","inventory","110","COMPLIANT","True","True","True","4","True","False","True","SELECT_ONLY","0"
"inv_inventory_Get_ByUser","inventory","110","COMPLIANT","True","True","True","3","True","False","True","SELECT_ONLY","0"
"inv_inventory_Remove_Item","inventory","110","COMPLIANT","True","True","True","3","True","True","True","MIXED","3"
"inv_inventory_Search_Advanced","inventory","110","COMPLIANT","True","True","True","3","True","False","True","SELECT_ONLY","0"
"inv_inventory_Transfer_Part","inventory","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","1"
"inv_inventory_Transfer_Quantity","inventory","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","2"
"inv_transaction_Add","inventory","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"inv_transactions_GetAnalytics","inventory","110","COMPLIANT","True","True","True","3","True","True","True","SELECT_ONLY","0"
"inv_transactions_SmartSearch","inventory","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"log_changelog_Get_Current","logging","90","COMPLIANT","True","True","True","3","False","False","False","SELECT_ONLY","0"
"log_error_Add_Error","logging","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"log_error_Delete_All","logging","100","COMPLIANT","True","True","True","4","True","True","False","MIXED","1"
"log_error_Delete_ById","logging","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","1"
"log_error_Get_All","logging","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"log_error_Get_ByDateRange","logging","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"log_error_Get_ByUser","logging","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"log_error_Get_Unique","logging","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"md_item_types_Add_ItemType","master-data","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"md_item_types_Delete_ByID","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_item_types_Delete_ByType","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_item_types_Get_All","master-data","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"md_item_types_Update_ItemType","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_locations_Add_Location","master-data","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"md_locations_Delete_ByLocation","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_locations_Get_All","master-data","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"md_locations_Update_Location","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_operation_numbers_Add_Operation","master-data","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"md_operation_numbers_Delete_ByOperation","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_operation_numbers_Get_All","master-data","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"md_operation_numbers_Update_Operation","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_part_ids_Add_Part","master-data","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"md_part_ids_Delete_ByItemNumber","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"md_part_ids_Get_All","master-data","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"md_part_ids_Get_ByItemNumber","master-data","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"md_part_ids_Update_Part","master-data","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"sys_GetUserAccessType","system","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"sys_last_10_transactions_AddQuickButton_1","system","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","2"
"sys_last_10_transactions_Get_ByUser_1","system","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"sys_last_10_transactions_Get_ByUser","system","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"sys_last_10_transactions_Move_1","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","4"
"sys_last_10_transactions_MoveToLast_ByUser","system","110","COMPLIANT","True","True","True","5","True","True","True","MIXED","2"
"sys_last_10_transactions_RemoveAndShift_ByUser_1","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"sys_last_10_transactions_RemoveAndShift_ByUser","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"sys_last_10_transactions_Reorder_ByUser","system","100","COMPLIANT","True","True","True","4","False","True","True","MIXED","6"
"sys_last_10_transactions_SwapPositions_ByUser","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"sys_last_10_transactions_Update_ByUserAndDate","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"sys_last_10_transactions_Update_ByUserAndPosition_1","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"sys_role_GetIdByName","system","100","COMPLIANT","True","True","True","4","False","True","True","SELECT_ONLY","0"
"sys_roles_Get_ById","system","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"sys_theme_GetAll","system","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"sys_user_access_SetType","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"sys_user_GetByName","system","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"sys_user_GetIdByName","system","100","COMPLIANT","True","True","True","4","False","True","True","SELECT_ONLY","0"
"sys_user_roles_Add","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","1"
"sys_user_roles_Delete","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","1"
"sys_user_roles_Update","system","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","3"
"maint_InsertMissingUserUiSettings","uncategorized","110","COMPLIANT","True","True","True","3","True","True","True","MIXED","1"
"maint_reload_part_ids_and_operation_numbers","uncategorized","80","COMPLIANT","True","True","True","2","False","True","False","MIXED","1"
"migrate_user_roles_debug","uncategorized","100","COMPLIANT","True","True","True","3","False","True","True","MIXED","9"
"query_get_all_usernames_and_roles","uncategorized","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"sp_ReassignBatchNumbers","uncategorized","100","COMPLIANT","True","True","True","3","False","True","True","MIXED","3"
"usr_ui_settings_Get","users","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"usr_ui_settings_GetShortcutsJson","users","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"usr_ui_settings_SetJsonSetting","users","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"usr_ui_settings_SetShortcutsJson","users","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"usr_ui_settings_SetThemeJson","users","110","COMPLIANT","True","True","True","4","True","True","True","MIXED","2"
"usr_users_Add_User","users","110","COMPLIANT","True","True","True","4","True","True","True","DML_ONLY","1"
"usr_users_Delete_User","users","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
"usr_users_Exists","users","100","COMPLIANT","True","True","True","4","False","True","True","SELECT_ONLY","0"
"usr_users_Get_All","users","100","COMPLIANT","True","True","True","3","True","True","False","SELECT_ONLY","0"
"usr_users_Get_ByUser","users","110","COMPLIANT","True","True","True","4","True","True","True","SELECT_ONLY","0"
"usr_users_Update_User","users","110","COMPLIANT","True","True","True","3","True","True","True","DML_ONLY","1"
