Processes	ID	User	Host	Database	Command	Time	Status	SQL query
Kill	2612	root	172.20.8.116:63197	mtm_wip_application_winforms	Sleep	22	---	---
Kill	2613	root	172.20.8.116:63199	mtm_wip_application_winforms	Sleep	27	---	---
Kill	2614	root	172.20.8.116:63200	mtm_wip_application_winforms	Sleep	7	---	---
Kill	2615	root	172.20.8.116:63202	mtm_wip_application_winforms	Sleep	12	---	---
Kill	2616	root	172.20.8.116:63203	mtm_wip_application_winforms	Sleep	17	---	---
Kill	2617	root	172.20.8.116:63204	mtm_wip_application_winforms	Sleep	42	---	---
Kill	2618	root	172.20.8.116:63205	mtm_wip_application_winforms	Sleep	32	---	---
Kill	2619	root	172.20.8.116:63206	mtm_wip_application_winforms	Sleep	47	---	---
Kill	2620	root	172.20.8.116:63207	mtm_wip_application_winforms	Sleep	2	---	---
Kill	2621	root	172.20.8.116:63208	mtm_wip_application_winforms	Sleep	37	---	---
Kill	2622	root	172.20.8.116:63209	mtm_wip_application_winforms	Sleep	19	---	---
Kill	2808	root	172.18.0.215:59885	mtm_wip_application_winforms	Sleep	29	---	---
Kill	2809	root	172.18.0.215:59886	mtm_wip_application_winforms	Sleep	3	---	---
Kill	2810	root	172.18.0.215:59887	mtm_wip_application_winforms	Sleep	19	---	---
Kill	2811	root	172.18.0.215:59888	mtm_wip_application_winforms	Sleep	8	---	---
Kill	2812	root	172.18.0.215:59889	mtm_wip_application_winforms	Sleep	2	---	---
Kill	2814	root	172.18.0.215:59891	mtm_wip_application_winforms	Sleep	44	---	---
Kill	2815	root	172.18.0.215:59892	mtm_wip_application_winforms	Sleep	34	---	---
Kill	2816	root	172.18.0.215:59893	mtm_wip_application_winforms	Sleep	13	---	---
Kill	2817	root	172.18.0.215:59894	mtm_wip_application_winforms	Sleep	24	---	---
Kill	2820	root	172.18.0.202:64372	mtm_wip_application_winforms	Sleep	44	---	---
Kill	2821	root	172.18.0.202:64373	mtm_wip_application_winforms	Sleep	17	---	---
Kill	2822	root	172.18.0.202:50637	mtm_wip_application_winforms	Sleep	37	---	---
Kill	2823	root	172.18.0.202:50638	mtm_wip_application_winforms	Sleep	42	---	---
Kill	2824	root	172.18.0.202:50639	mtm_wip_application_winforms	Sleep	22	---	---
Kill	2825	root	172.18.0.202:50640	mtm_wip_application_winforms	Sleep	12	---	---
Kill	2826	root	172.18.0.202:50641	mtm_wip_application_winforms	Sleep	14	---	---
Kill	2827	root	172.18.0.202:50642	mtm_wip_application_winforms	Sleep	27	---	---
Kill	2828	root	172.18.0.202:50643	mtm_wip_application_winforms	Sleep	7	---	---
Kill	2829	root	172.18.0.202:50644	mtm_wip_application_winforms	Sleep	2	---	---
Kill	2830	root	172.18.0.202:50645	mtm_wip_application_winforms	Sleep	32	---	---
Kill	2831	root	172.20.8.49:51225	mtm_wip_application_winforms	Sleep	42	---	---
Kill	2832	root	172.20.8.49:51226	mtm_wip_application_winforms	Sleep	37	---	---
Kill	2833	root	172.20.8.49:51227	mtm_wip_application_winforms	Sleep	12	---	---
Kill	2834	root	172.20.8.49:51229	mtm_wip_application_winforms	Sleep	17	---	---
Kill	2835	root	172.20.8.49:51228	mtm_wip_application_winforms	Sleep	38	---	---
Kill	2836	root	172.20.8.49:51230	mtm_wip_application_winforms	Sleep	8	---	---
Kill	2837	root	172.20.8.49:51231	mtm_wip_application_winforms	Sleep	7	---	---
Kill	2838	root	172.20.8.49:51232	mtm_wip_application_winforms	Sleep	27	---	---
Kill	2839	root	172.20.8.49:51233	mtm_wip_application_winforms	Sleep	32	---	---
Kill	2840	root	172.20.8.49:51234	mtm_wip_application_winforms	Sleep	22	---	---
Kill	2841	root	172.20.8.49:51235	mtm_wip_application_winforms	Sleep	2	---	---
Kill	2853	root	172.20.8.35:51868	mtm_wip_application_winforms	Sleep	44	---	---
Kill	2854	root	172.20.8.35:51869	mtm_wip_application_winforms	Sleep	29	---	---
Kill	2855	root	172.20.8.35:51870	mtm_wip_application_winforms	Sleep	9	---	---
Kill	2857	root	172.20.8.35:51871	mtm_wip_application_winforms	Sleep	14	---	---
Kill	2858	root	172.20.8.35:51872	mtm_wip_application_winforms	Sleep	34	---	---
Kill	2859	root	172.20.8.35:51873	mtm_wip_application_winforms	Sleep	19	---	---
Kill	2860	root	172.20.8.35:51874	mtm_wip_application_winforms	Sleep	24	---	---
Kill	2861	root	172.20.8.35:51875	mtm_wip_application_winforms	Sleep	4	---	---
Kill	2862	root	172.20.8.35:51876	mtm_wip_application_winforms	Sleep	9	---	---
Kill	2863	root	172.20.8.35:51877	mtm_wip_application_winforms	Sleep	39	---	---
Kill	2864	root	172.20.8.35:51878	mtm_wip_application_winforms	Sleep	39	---	---
Kill	2876	root	172.18.0.203:56087	mtm_wip_application_winforms	Sleep	17	---	---
Kill	2877	root	172.18.0.203:56094	mtm_wip_application_winforms	Sleep	352	---	---
Kill	2878	root	172.18.0.203:56095	mtm_wip_application_winforms	Sleep	357	---	---
Kill	2879	root	172.18.0.203:56096	mtm_wip_application_winforms	Sleep	382	---	---
Kill	2880	root	172.18.0.203:56097	mtm_wip_application_winforms	Sleep	377	---	---
Kill	2881	root	172.18.0.203:56098	mtm_wip_application_winforms	Sleep	356	---	---
Kill	2882	root	172.18.0.203:56099	mtm_wip_application_winforms	Sleep	372	---	---
Kill	2883	root	172.18.0.203:56100	mtm_wip_application_winforms	Sleep	367	---	---
Kill	2884	root	172.18.0.203:56101	mtm_wip_application_winforms	Sleep	362	---	---
Kill	2885	root	172.18.0.203:56102	mtm_wip_application_winforms	Sleep	386	---	---
Kill	2886	root	172.18.0.203:56103	mtm_wip_application_winforms	Sleep	387	---	---
Kill	2952	root	172.18.0.214:58540	mtm_wip_application_winforms	Sleep	12	---	---
Kill	2953	root	172.18.0.214:58544	mtm_wip_application_winforms	Sleep	7	---	---
Kill	2954	root	172.18.0.214:58545	mtm_wip_application_winforms	Sleep	37	---	---
Kill	2955	root	172.18.0.214:58546	mtm_wip_application_winforms	Sleep	26	---	---
Kill	2956	root	172.18.0.214:58547	mtm_wip_application_winforms	Sleep	2	---	---
Kill	2957	root	172.18.0.214:58548	mtm_wip_application_winforms	Sleep	17	---	---
Kill	2958	root	172.18.0.214:58549	mtm_wip_application_winforms	Sleep	32	---	---
Kill	2959	root	172.18.0.214:58550	mtm_wip_application_winforms	Sleep	27	---	---
Kill	2960	root	172.18.0.214:58551	mtm_wip_application_winforms	Sleep	42	---	---
Kill	2961	root	172.18.0.214:58552	mtm_wip_application_winforms	Sleep	47	---	---
Kill	2962	root	172.18.0.214:58553	mtm_wip_application_winforms	Sleep	22	---	---
Kill	2992	root	172.18.0.215:53407	mtm_wip_application_winforms	Sleep	39	---	---
Kill	2993	root	172.18.0.215:53408	mtm_wip_application_winforms	Sleep	32	---	---
Kill	3053	root	172.20.8.30:56205	mtm_wip_application_winforms	Sleep	946	---	---
Kill	3054	root	172.20.8.30:56206	mtm_wip_application_winforms	Sleep	951	---	---
Kill	3055	root	172.20.8.30:56207	mtm_wip_application_winforms	Sleep	936	---	---
Kill	3056	root	172.20.8.30:56208	mtm_wip_application_winforms	Sleep	970	---	---
Kill	3057	root	172.20.8.30:56209	mtm_wip_application_winforms	Sleep	961	---	---
Kill	3058	root	172.20.8.30:56210	mtm_wip_application_winforms	Sleep	967	---	---
Kill	3059	root	172.20.8.30:56211	mtm_wip_application_winforms	Sleep	972	---	---
Kill	3060	root	172.20.8.30:56212	mtm_wip_application_winforms	Sleep	940	---	---
Kill	3061	root	172.20.8.30:56213	mtm_wip_application_winforms	Sleep	977	---	---
Kill	3062	root	172.20.8.30:56214	mtm_wip_application_winforms	Sleep	956	---	---
Kill	3063	root	172.20.8.30:56215	mtm_wip_application_winforms	Sleep	941	---	---
Kill	3088	root	172.18.0.13:49882	mtm_wip_application_winforms	Sleep	931	---	---
Kill	3089	root	172.18.0.13:57458	mtm_wip_application_winforms	Sleep	926	---	---
Kill	3090	root	172.20.8.30:57459	mtm_wip_application_winforms	Sleep	401	---	---
Kill	3091	root	172.20.8.30:57482	mtm_wip_application_winforms	Sleep	400	---	---
Kill	3092	root	172.20.8.30:57483	mtm_wip_application_winforms	Sleep	396	---	---
Kill	3093	root	172.20.8.30:57484	mtm_wip_application_winforms	Sleep	391	---	---
Kill	3094	root	172.20.8.30:57485	mtm_wip_application_winforms	Sleep	431	---	---
Kill	3095	root	172.20.8.30:57486	mtm_wip_application_winforms	Sleep	430	---	---
Kill	3096	root	172.20.8.30:57487	mtm_wip_application_winforms	Sleep	426	---	---
Kill	3097	root	172.20.8.30:57488	mtm_wip_application_winforms	Sleep	421	---	---
Kill	3098	root	172.20.8.30:61040	mtm_wip_application_winforms	Sleep	416	---	---
Kill	3099	root	172.20.8.30:61042	mtm_wip_application_winforms	Sleep	411	---	---
Kill	3100	root	172.20.8.30:61043	mtm_wip_application_winforms	Sleep	406	---	---
Kill	3101	root	172.18.0.13:61514	mtm_wip_application_winforms	Sleep	386	---	---
Kill	3102	root	172.18.0.13:51443	mtm_wip_application_winforms	Sleep	381	---	---
Kill	3103	root	172.20.8.30:54175	mtm_wip_application_winforms	Sleep	100	---	---
Kill	3104	root	172.20.8.30:51653	mtm_wip_application_winforms	Sleep	96	---	---
Kill	3105	root	172.20.8.30:60792	mtm_wip_application_winforms	Sleep	91	---	---
Kill	3106	root	172.20.8.30:60793	mtm_wip_application_winforms	Sleep	86	---	---
Kill	3107	root	172.20.8.30:60794	mtm_wip_application_winforms	Sleep	81	---	---
Kill	3108	root	172.20.8.30:60795	mtm_wip_application_winforms	Sleep	76	---	---
Kill	3109	root	172.20.8.30:60796	mtm_wip_application_winforms	Sleep	121	---	---
Kill	3110	root	172.20.8.30:60797	mtm_wip_application_winforms	Sleep	116	---	---
Kill	3111	root	172.20.8.30:60798	mtm_wip_application_winforms	Sleep	111	---	---
Kill	3112	root	172.20.8.30:54366	mtm_wip_application_winforms	Sleep	106	---	---
Kill	3113	root	172.20.8.30:54367	mtm_wip_application_winforms	Sleep	101	---	---
Kill	3114	root	172.18.0.203:50405	mtm_wip_application_winforms	Sleep	12	---	---
Kill	3115	root	172.18.0.203:50410	mtm_wip_application_winforms	Sleep	7	---	---
Kill	3116	root	172.18.0.203:50415	mtm_wip_application_winforms	Sleep	1	---	---
Kill	3117	root	172.18.0.203:57311	mtm_wip_application_winforms	Sleep	22	---	---
Kill	3170	root	172.18.0.13:62303	mtm_wip_application_winforms	Sleep	71	---	---
Kill	3171	root	172.18.0.13:62306	mtm_wip_application_winforms	Sleep	70	---	---
Kill	3172	root	172.18.0.13:58191	mtm_wip_application_winforms	Sleep	66	---	---
Kill	3173	root	172.20.8.30:59881	mtm_wip_application_winforms	Sleep	11	---	---
Kill	3174	root	172.20.8.30:63835	mtm_wip_application_winforms	Sleep	10	---	---
Kill	3175	root	172.20.8.30:52429	mtm_wip_application_winforms	Sleep	6	---	---
Kill	3176	root	172.20.8.30:52430	mtm_wip_application_winforms	Sleep	1	---	---
Kill	3177	root	172.20.8.30:52431	mtm_wip_application_winforms	Sleep	41	---	---
Kill	3178	root	172.20.8.30:52432	mtm_wip_application_winforms	Sleep	40	---	---
Kill	3179	root	172.20.8.30:52433	mtm_wip_application_winforms	Sleep	36	---	---
Kill	3180	root	172.20.8.30:52437	mtm_wip_application_winforms	Sleep	31	---	---
Kill	3181	root	172.20.8.30:51543	mtm_wip_application_winforms	Sleep	26	---	---
Kill	3182	root	172.20.8.30:51544	mtm_wip_application_winforms	Sleep	21	---	---
Kill	3183	root	172.20.8.30:50681	mtm_wip_application_winforms	Sleep	16	---	---
Kill	3184	root	localhost:53573	mysql	Query	0	starting	SHOW PROCESSLIST
Kill	3185	root	localhost:53574	None	Sleep	0	---	---